###evidence_code_groups
experimental	EXP_ECO:0000269,IDA_ECO:0000314,IPI_ECO:0000353,IMP_ECO:0000315,IGI_ECO:0000316,IEP_ECO:0000270,HTP_ECO:0006056,HDA_ECO:0007005,HMP_ECO:0007001,HGI_ECO:0007003,HEP_ECO:0007007
phylogenetic	IBA_ECO:0000318,IBD_ECO:0000319,IKR_ECO:0000320,IRD_ECO:0000321
computational_analysis	ISS_ECO:0000250,ISO_ECO:0000266,ISA_ECO:0000247,ISM_ECO:0000255,IGC_ECO:0000317,RCA_ECO:0000245
author_statement	TAS_ECO:0000304,NAS_ECO:0000303
curator_statement	IC_ECO:0000305,ND_ECO:0000307
electronic	IEA_ECO:0000501
###settings
pvalue	0.00000005
multiple_correction_method	fdr_bh
two_tailed	True
include_indirect_annotations	True	p
indirect_annotations_max_depth	3
target_organism	homo_sapiens|UniProtKB|NCBITaxon:9606 # format: organism_label|organism_database|ncbi_taxon
ortholog_organisms	danio_rerio|ZFIN|NCBITaxon:7955,rattus_norvegicus|RGD|NCBITaxon:10116,mus_musculus|MGI|NCBITaxon:10090,xenopus_tropicalis|Xenbase|NCBITaxon:8364
#evidence_codes	experimental(~),phylogenetic(~),computational_analysis(~),author_statement(TAS),!curator_statement(ND),electronic(~)
evidence_codes	experimental(~),phylogenetic(~),computational_analysis(~),author_statement(TAS),!curator_statement(ND),!electronic(~)
gorth_ortholog_fetch_for_indefinitive_orthologs	True
gorth_ortholog_refetch	False
fisher_test_use_online_query	False
uniprotkb_genename_online_query	False
goterm_gene_query_timeout	240
goterm_gene_query_max_retries	3
exclude_opposite_regulation_direction_check	False
###filepaths
go_obo	data_files/go.obo	https://purl.obolibrary.org/obo/go.obo	all
goa_human	data_files/goa_human.gaf	http://geneontology.org/gene-associations/goa_human.gaf.gz	homo_sapiens
#goa_zfin TODO
#goa_rgd TODO
#goa_mgi TODO
#goa_xenbase TODO
ortho_mapping_zfin_human	data_files/zfin_human_ortholog_mapping.txt	https://zfin.org/downloads/human_orthos.txt	danio_rerio
ortho_mapping_mgi_human	data_files/mgi_human_ortholog_mapping.txt	https://www.informatics.jax.org/downloads/reports/HOM_MouseHumanSequence.rpt	mus_musculus
ortho_mapping_rgd_human	data_files/rgd_human_ortholog_mapping.txt	https://download.rgd.mcw.edu/data_release/HUMAN/ORTHOLOGS_HUMAN.txt	rattus_norvegicus
ortho_mapping_xenbase_human	data_files/xenbase_human_ortholog_mapping.txt	https://download.xenbase.org/xenbase/GenePageReports/XenbaseGeneHumanOrthologMapping.txt	xenopus
###states_of_interest [SOI name] [to be expressed + or suppressed -]
osteoporosis	+
sarcopenia	+
###categories [category] [True / False]
biological_process	True
molecular_activity	False
cellular_component	False
###GO_terms [GO id] [process] [upregulated + or downregulated - or general 0] [weight 0-1] [GO term name - optional] [GO term description - optional]
#Bone biology (keyword: bone, remodeling)	
#GO:0060348	osteoporosis	-	1	Bone development
GO:1903011	osteoporosis	+	1	negative regulation of bone development	
GO:0034263	sarcopenia	-	1	positive regulation of autophagy in response to ER overload
GO:1903599	sarcopenia	-	1	positive regulation of autophagy of mitochondrion
GO:1903147	sarcopenia	+	1	negative regulation of autophagy of mitochondrion
GO:1904094	sarcopenia	+	1	positive regulation of autophagic cell death
GO:1904093	sarcopenia	-	1	negative regulation of autophagic cell death
GO:1904716	sarcopenia	-	1	positive regulation of chaperone-mediated autophagy
GO:1904715	sarcopenia	+	1	negative regulation of chaperone-mediated autophagy
#Mitohondrial dysfunction and ROS (keyword: mitochondrium, reactive oxygen species)
GO:1903427	sarcopenia	-	1	negative regulation of reactive oxygen species biosynthetic process	
GO:1903428	sarcopenia	+	1	positive regulation of reactive oxygen species biosynthetic process	
GO:1901033	sarcopenia	+	1	positive regulation of response to reactive oxygen species	
GO:1901032	sarcopenia	-	1	negative regulation of response to reactive oxygen species	
GO:2000379	sarcopenia	+	1	positive regulation of reactive oxygen species metabolic process	
GO:2000378	sarcopenia	-	1	negative regulation of reactive oxygen species metabolic process
GO:1902958	sarcopenia	-	1	positive regulation of mitochondrial electron transport, NADH to ubiquinone
GO:1902957	sarcopenia	+	1	negative regulation of mitochondrial electron transport, NADH to ubiquinone
GO:0090297	sarcopenia	-	1	positive regulation of mitochondrial DNA replication
GO:0090298	sarcopenia	+	1	negative regulation of mitochondrial DNA replication
GO:0000962	sarcopenia	+	1	positive regulation of mitochondrial RNA catabolic process
GO:0000961	sarcopenia	-	1	negative regulation of mitochondrial RNA catabolic process
GO:0070131	sarcopenia	-	1	positive regulation of mitochondrial translation
GO:0070130	sarcopenia	+	1	negative regulation of mitochondrial translation
GO:0070134	sarcopenia	-	1	positive regulation of mitochondrial translational initiation
GO:0070133	sarcopenia	+	1	negative regulation of mitochondrial translational initiation
GO:0010892	sarcopenia	-	1	positive regulation of mitochondrial translation in response to stress
GO:0010636	sarcopenia	-	1	positive regulation of mitochondrial fusion
GO:0010637	sarcopenia	+	1	negative regulation of mitochondrial fusion
GO:0090258	sarcopenia	-	1	negative regulation of mitochondrial fission
GO:0090141	sarcopenia	+	1	positive regulation of mitochondrial fission
GO:1901526	sarcopenia	-	1	positive regulation of mitophagy
GO:1901525	sarcopenia	+	1	negative regulation of mitophagy
GO:1903599	sarcopenia	-	1	positive regulation of autophagy of mitochondrion
GO:1903147	sarcopenia	+	1	negative regulation of autophagy of mitochondrion
GO:1905091	sarcopenia	-	1	positive regulation of type 2 mitophagy
GO:1905090	sarcopenia	+	1	negative regulation of type 2 mitophagy
GO:0035795	sarcopenia	-	1	negative regulation of mitochondrial membrane permeability
GO:0035794	sarcopenia	+	1	positive regulation of mitochondrial membrane permeability
GO:0051562	sarcopenia	-	1	negative regulation of mitochondrial calcium ion concentration
GO:0051561	sarcopenia	+	1	positive regulation of mitochondrial calcium ion concentration
GO:1901029	sarcopenia	-	1	negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway
GO:1901030	sarcopenia	+	1	positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway
GO:1902109	sarcopenia	-	1	negative regulation of mitochondrial membrane permeability involved in apoptotic process
GO:1902110	sarcopenia	+	1	positive regulation of mitochondrial membrane permeability involved in apoptotic process
GO:1903638	sarcopenia	-	1	positive regulation of protein insertion into mitochondrial outer membrane
GO:1903637	sarcopenia	+	1	negative regulation of protein insertion into mitochondrial outer membrane
#Endocrine and Hormonal reuglation (keyword: testosteron, androgen, insulin, IGF-1, vitamin D, insulin)
#IGF-1
GO:0043568	sarcopenia	-	1	positive regulation of insulin-like growth factor receptor signaling pathway
GO:0043569	sarcopenia	+	1	negative regulation of insulin-like growth factor receptor signaling pathway
#Androgens / Testosterone 
GO:0060766	sarcopenia	+	1	negative regulation of androgen receptor signaling pathway
GO:2000845	sarcopenia	-	1	positive regulation of testosterone secretion
GO:2000844	sarcopenia	+	1	negative regulation of testosterone secretion
GO:2000836	sarcopenia	-	1	positive regulation of androgen secretion
GO:2000835	sarcopenia	+	1	negative regulation of androgen secretion
GO:2000225	sarcopenia	+	1	negative regulation of testosterone biosynthetic process
GO:2000180	sarcopenia	+	1	negative regulation of androgen biosynthetic process
GO:2000655	sarcopenia	+	1	negative regulation of cellular response to testosterone stimulus
#Insulin signalling & secretion 
GO:0046628	sarcopenia	-	1	positive regulation of insulin receptor signaling pathway
GO:0046627	sarcopenia	+	1	negative regulation of insulin receptor signaling pathway
GO:0038015	sarcopenia	-	1	positive regulation of insulin receptor signaling pathway by insulin receptor internalization
GO:0038014	sarcopenia	+	1	negative regulation of insulin receptor signaling pathway by insulin receptor internalization
GO:1900078	sarcopenia	-	1	positive regulation of cellular response to insulin stimulus
GO:1900077	sarcopenia	+	1	negative regulation of cellular response to insulin stimulus
GO:0035774	sarcopenia	-	1	positive regulation of insulin secretion involved in cellular response to glucose stimulus
GO:0061179	sarcopenia	+	1	negative regulation of insulin secretion involved in cellular response to glucose stimulus
#Key signaling pathways (keyword: PI3K, AMPK, Wnt, NF-kB, p38, Notch)
GO:0051897	sarcopenia	-	1	positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction
GO:0051898	sarcopenia	+	1	negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction
GO:1905291	sarcopenia	-	1	positive regulation of CAMKK-AMPK signaling cascade
GO:1905290	sarcopenia	+	1	negative regulation of CAMKK-AMPK signaling cascade
GO:0051092	sarcopenia	+	1	positive regulation of NF-kappaB transcription factor activity
GO:0043123	sarcopenia	+	1	positive regulation of canonical NF-kappaB signal transduction
GO:1901224	sarcopenia	+	1	positive regulation of non-canonical NF-kappaB signal transduction
GO:0032088	sarcopenia	-	1	negative regulation of NF-kappaB transcription factor activity
GO:0043124	sarcopenia	-	1	negative regulation of canonical NF-kappaB signal transduction
GO:1901223	sarcopenia	-	1	negative regulation of non-canonical NF-kappaB signal transduction
GO:1900745	sarcopenia	+	1	positive regulation of p38MAPK cascade
GO:1903753	sarcopenia	-	1	negative regulation of p38MAPK cascade
GO:0030514	sarcopenia	+	1	negative regulation of BMP signaling pathway	
GO:0030513	sarcopenia	-	1	positive regulation of BMP signaling pathway
#Immune and cytokine (keyword: IL1, IL6, IL15, TNF, cytokine)
GO:0032738	sarcopenia	-	1	positive regulation of interleukin-15 production	
GO:0032698	sarcopenia	+	1	negative regulation of interleukin-15 production
GO:0060907	sarcopenia	+	1	positive regulation of macrophage cytokine production
GO:0010936	sarcopenia	-	1	negative regulation of macrophage cytokine production
GO:0032731	osteoporosis	+	1	positive regulation of interleukin-1 beta production
GO:0032691	osteoporosis	-	1	negative regulation of interleukin-1 beta production
GO:0032715	osteoporosis	-	1	negative regulation of interleukin-6 production
GO:0032755	osteoporosis	+	1	positive regulation of interleukin-6 production
GO:0032720	osteoporosis	-	1	negative regulation of tumor necrosis factor production
GO:0032760	osteoporosis	+	1	positive regulation of tumor necrosis factor production
#other 
#GO:0072535	osteoporosis	+	1	tumor necrosis factor (ligand) superfamily member 11 production
#GO:1903556	osteoporosis	-	1	negative regulation of tumor necrosis factor superfamily cytokine production
#GO:1903557	osteoporosis	+	1	positive regulation of tumor necrosis factor superfamily cytokine production
#GO:0032700	osteoporosis	-	1	negative regulation of interleukin-17 production
#GO:0032740	osteoporosis	+	1	positive regulation of interleukin-17 production
#GO:0038145	osteoporosis	+	1	macrophage colony-stimulating factor signaling pathway
#GO:0036005	osteoporosis	+	1	response to macrophage colony-stimulating factor
#GO:0036006	osteoporosis	+	1	cellular response to macrophage colony-stimulating factor stimulus
#GO:1903973	osteoporosis	-	1	negative regulation of cellular response to macrophage colony-stimulating factor stimulus
#GO:1903974	osteoporosis	+	1	positive regulation of cellular response to macrophage colony-stimulating factor stimulus
#GO:1903265	osteoporosis	+	1	positive regulation of tumor necrosis factor-mediated signaling pathway
#GO:0010804	osteoporosis	-	1	negative regulation of tumor necrosis factor-mediated signaling pathway
#GO:0032720	osteoporosis	-	1	negative regulation of tumor necrosis factor production
#GO:0032760	osteoporosis	+	1	positive regulation of tumor necrosis factor production
#GO:0032715	osteoporosis	-	1	negative regulation of interleukin-6 production
#GO:0032755	osteoporosis	+	1	positive regulation of interleukin-6 production
#GO:0032700	osteoporosis	-	1	negative regulation of interleukin-17 production
#GO:0032740	osteoporosis	+	1	positive regulation of interleukin-17 production
#Extracellular matrix connected to bone	(keyword: collagen, ECM)
#GO:1904028	osteoporosis	-	1	positive regulation of collagen fibril organization
#GO:1904027	osteoporosis	+	1	negative regulation of collagen fibril organization
#GO:0010711	osteoporosis	-	1	negative regulation of collagen catabolic process
#GO:0120158	osteoporosis	+	1	positive regulation of collagen catabolic process
#GO:0032967	osteoporosis	-	1	Positive regulation of collagen biosynthetic process
#GO:0032966	osteoporosis	-	1	negative regulation of collagen biosynthetic process
#GO:1905050	osteoporosis	+	1	Positive regulation of metallopeptidase activity
#GO:1905049	osteoporosis	-	1	Negative regulation of metallopeptidase activity
#GO:1902730	osteoporosis	-	1	Positive regulation of proteoglycan biosynthetic process
#GO:1902729	osteoporosis	+	1	Negative regulation of proteoglycan biosynthetic process
#GO:0018149	osteoporosis	-	1	Peptide cross-linking
#GO:1904599	osteoporosis	+	1	Advanced glycation end-product binding
#GO:0050650	osteoporosis	-	1	chondroitin sulfate proteoglycan biosynthetic process
#GO:0005518	osteoporosis	-	1	collagen binding
#GO:0005178	osteoporosis	-	1	integrin binding
#GO:0030020	osteoporosis	-	1	ECM structural constituent conferring tensile strength
#GO:0006027	osteoporosis	+	1	Glycosaminoglycan catabolic process
#Chondrocyte and cartlidge (keyword: cartilage, chondrocyte)				
#GO:0032331	osteoporosis	+	1	Negative regulation of chondrocyte differentiation
#GO:0032332	osteoporosis	-	1	Positive regulation of chondrocyte differentiation
#GO:1902731	osteoporosis	+	1	Negative regulation of chondrocyte proliferation
#GO:1902732	osteoporosis	-	1	Positive regulation of chondrocyte proliferation
#GO:0061914	osteoporosis	+	1	Negative regulation of growth plate cartilage chondrocyte proliferation
#GO:0061913	osteoporosis	-	1	Positive regulation of growth plate cartilage chondrocyte proliferation
#GO:0051216	osteoporosis	-	1	Cartilage development
#GO:0061037	osteoporosis	+	1	Negative regulation of cartilage development
#GO:0061036	osteoporosis	-	1	Positive regulation of cartilage development
